Time [sec],Encoder [-]
42.840,134
42.845,144
42.850,154
42.855,164
42.860,173
42.865,182
42.870,190
42.875,199
42.880,207
42.885,214
42.890,221
42.895,228
42.900,235
42.905,241
42.910,246
42.915,251
42.920,256
42.925,260
42.930,264
42.935,268
42.940,271
42.945,273
42.950,275
42.955,277
42.960,278
42.965,278
42.970,278
42.975,278
42.980,277
42.985,276
42.990,274
42.995,272
43.000,269
43.005,266
43.010,262
43.015,258
43.020,254
43.025,249
43.030,243
43.035,237
43.040,231
43.045,225
43.050,218
43.055,210
43.060,202
43.065,194
43.070,186
43.075,177
43.080,168
43.085,159
43.090,149
43.095,139
43.100,129
43.105,119
43.110,108
43.115,97
43.120,86
43.125,75
43.130,64
43.135,53
43.140,41
43.145,30
43.150,18
43.155,7
43.160,-5
43.165,-17
43.170,-28
43.175,-40
43.180,-51
43.185,-63
43.190,-74
43.195,-85
43.200,-96
43.205,-107
43.210,-118
43.215,-128
43.220,-139
43.225,-149
43.230,-159
43.235,-168
43.240,-178
43.245,-187
43.250,-195
43.255,-204
43.260,-212
43.265,-219
43.270,-226
43.275,-233
43.280,-240
43.285,-246
43.290,-251
43.295,-256
43.300,-261
43.305,-266
43.310,-269
43.315,-273
43.320,-276
43.325,-278
43.330,-280
43.335,-282
43.340,-283
43.345,-283
43.350,-283
43.355,-283
43.360,-282
43.365,-281
43.370,-279
43.375,-277
43.380,-274
43.385,-271
43.390,-267
43.395,-263
43.400,-258
43.405,-254
43.410,-248
43.415,-242
43.420,-236
43.425,-229
43.430,-222
43.435,-215
43.440,-207
43.445,-199
43.450,-190
43.455,-182
43.460,-172
43.465,-163
43.470,-153
43.475,-143
43.480,-133
43.485,-123
43.490,-112
43.495,-101
43.500,-90
43.505,-79
43.510,-68
43.515,-57
43.520,-45
43.525,-34
43.530,-22
43.535,-11
43.540,1
43.545,12
43.550,24
43.555,35
43.560,46
43.565,58
43.570,69
43.575,80
43.580,91
43.585,101
43.590,112
43.595,122
43.600,132
43.605,142
43.610,152
43.615,161
43.620,170
43.625,179
43.630,187
43.635,195
43.640,203
43.645,210
43.650,217
43.655,224
43.660,230
43.665,236
43.670,242
43.675,247
43.680,251
43.685,256
43.690,259
43.695,263
43.700,265
43.705,268
43.710,270
43.715,271
43.720,272
43.725,273
43.730,273
43.735,272
43.740,272
43.745,270
43.750,268
43.755,266
43.760,263
43.765,260
43.770,257
43.775,253
43.780,248
43.785,243
43.790,238
43.795,232
43.800,226
43.805,219
43.810,212
43.815,205
43.820,198
43.825,190
43.830,181
43.835,173
43.840,164
43.845,154
43.850,145
43.855,135
43.860,125
43.865,115
43.870,105
43.875,94
43.880,83
43.885,73
43.890,62
43.895,50
43.900,39
43.905,28
43.910,17
43.915,5
43.920,-6
43.925,-18
43.930,-29
43.935,-40
43.940,-52
43.945,-63
43.950,-74
43.955,-85
43.960,-96
43.965,-106
43.970,-117
43.975,-127
43.980,-138
43.985,-147
43.990,-157
43.995,-166
44.000,-175
44.005,-184
44.010,-193
44.015,-201
44.020,-209
44.025,-216
44.030,-223
44.035,-230
44.040,-236
44.045,-242
44.050,-247
44.055,-252
44.060,-257
44.065,-261
44.070,-265
44.075,-268
44.080,-271
44.085,-273
44.090,-275
44.095,-277
44.100,-278
44.105,-278
44.110,-278
44.115,-278
44.120,-277
44.125,-275
44.130,-274
44.135,-271
44.140,-268
44.145,-265
44.150,-262
44.155,-258
44.160,-253
44.165,-248
44.170,-243
44.175,-237
44.180,-231
44.185,-224
44.190,-217
44.195,-210
44.200,-202
44.205,-194
44.210,-186
44.215,-177
44.220,-168
44.225,-159
44.230,-149
44.235,-139
44.240,-129
44.245,-119
44.250,-109
44.255,-98
44.260,-87
44.265,-76
44.270,-65
44.275,-54
44.280,-43
44.285,-32
44.290,-20
44.295,-9
44.300,2
44.305,13
44.310,25
44.315,36
44.320,47
44.325,58
44.330,69
44.335,80
44.340,90
44.345,101
44.350,111
44.355,121
44.360,131
44.365,141
44.370,150
44.375,159
44.380,168
44.385,177
44.390,185
44.395,193
44.400,200
44.405,208
44.410,214
44.415,221
44.420,227
44.425,233
44.430,238
44.435,243
44.440,247
44.445,251
44.450,255
44.455,258
44.460,261
44.465,263
44.470,265
44.475,266
44.480,267
44.485,268
44.490,268
44.495,267
44.500,266
44.505,265
44.510,263
44.515,261
44.520,258
44.525,255
44.530,251
44.535,247
44.540,243
44.545,238
44.550,232
44.555,227
44.560,221
44.565,214
44.570,207
44.575,200
44.580,193
44.585,185
44.590,176
44.595,168
44.600,159
44.605,150
44.610,141
44.615,131
44.620,121
44.625,111
44.630,101
44.635,91
44.640,80
44.645,69
44.650,58
44.655,48
44.660,36
44.665,25
44.670,14
44.675,3
44.680,-8
44.685,-19
44.690,-31
44.695,-42
44.700,-53
44.705,-64
44.710,-75
44.715,-85
44.720,-96
44.725,-106
44.730,-117
44.735,-127
44.740,-137
44.745,-146
44.750,-156
44.755,-165
44.760,-174
44.765,-182
44.770,-191
44.775,-198
44.780,-206
44.785,-213
44.790,-220
44.795,-227
44.800,-233
44.805,-238
44.810,-244
44.815,-248
44.820,-253
44.825,-257
44.830,-260
44.835,-264
44.840,-266
44.845,-269
44.850,-270
44.855,-272
44.860,-272
44.865,-273
44.870,-273
44.875,-272
44.880,-271
44.885,-270
44.890,-268
44.895,-266
44.900,-263
44.905,-260
44.910,-256
44.915,-252
44.920,-247
44.925,-242
44.930,-237
44.935,-231
44.940,-225
44.945,-219
44.950,-212
44.955,-204
44.960,-197
44.965,-189
44.970,-181
44.975,-172
44.980,-163
44.985,-154
44.990,-145
44.995,-135
45.000,-125
45.005,-115
45.010,-105
45.015,-94
45.020,-84
45.025,-73
45.030,-62
45.035,-51
45.040,-40
45.045,-29
45.050,-18
45.055,-7
45.060,4
45.065,15
45.070,26
45.075,37
45.080,48
45.085,59
45.090,70
45.095,80
45.100,91
45.105,101
45.110,111
45.115,121
45.120,131
45.125,140
45.130,149
45.135,158
45.140,167
45.145,175
45.150,183
45.155,191
45.160,198
45.165,205
45.170,212
45.175,218
45.180,224
45.185,229
45.190,234
45.195,239
45.200,244
45.205,247
45.210,251
45.215,254
45.220,256
45.225,258
45.230,260
45.235,261
45.240,262
45.245,263
45.250,262
45.255,262
45.260,261
45.265,259
45.270,258
45.275,255
45.280,252
45.285,249
45.290,246
45.295,241
45.300,237
45.305,232
45.310,227
45.315,221
45.320,215
45.325,209
45.330,202
45.335,195
45.340,187
45.345,179
45.350,171
45.355,163
45.360,154
45.365,145
45.370,136
45.375,126
45.380,117
45.385,107
45.390,97
45.395,86
45.400,76
45.405,65
45.410,55
45.415,44
45.420,33
45.425,22
45.431,11
45.436,0
45.441,-11
45.446,-22
45.451,-33
45.456,-43
45.461,-54
45.466,-65
45.471,-76
45.476,-86
45.481,-97
45.486,-107
45.491,-117
45.496,-127
45.501,-136
45.506,-146
45.511,-155
45.516,-164
45.521,-173
45.526,-181
45.531,-189
45.536,-197
45.541,-204
45.546,-211
45.551,-218
45.556,-224
45.561,-230
45.566,-235
45.571,-240
45.576,-245
45.581,-249
45.586,-253
45.591,-256
45.596,-259
45.601,-262
45.606,-264
45.611,-266
45.616,-267
45.621,-268
45.626,-268
45.631,-268
45.636,-267
45.641,-266
45.646,-265
45.651,-263
45.656,-260
45.661,-257
45.666,-254
45.671,-250
45.676,-246
45.681,-242
45.686,-237
45.691,-231
45.696,-226
45.701,-220
45.706,-213
45.711,-206
45.716,-199
45.721,-191
45.726,-183
45.731,-175
45.736,-167
45.741,-158
45.746,-149
45.751,-139
45.756,-130
45.761,-120
45.766,-110
45.771,-100
45.776,-90
45.781,-79
45.786,-69
45.791,-58
45.796,-47
45.801,-36
45.806,-26
45.811,-15
45.816,-4
45.821,7
45.826,18
45.831,29
45.836,40
45.841,50
45.846,61
45.851,71
45.856,82
45.861,92
45.866,102
45.871,112
45.876,121
45.881,131
45.886,140
45.891,149
45.896,158
45.901,166
45.906,174
45.911,182
45.916,189
45.921,196
45.926,203
45.931,210
45.936,216
45.941,221
45.946,227
45.951,232
45.956,236
45.961,240
45.966,244
45.971,247
45.976,250
45.981,252
45.986,254
45.991,256
45.996,257
46.001,258
46.006,258
46.011,258
46.016,257
46.021,256
46.026,254
46.031,252
46.036,250
46.041,247
46.046,244
46.051,240
46.056,236
46.061,231
46.066,226
46.071,221
46.076,215
46.081,209
46.086,203
46.091,196
46.096,189
46.101,182
46.106,174
46.111,166
46.116,157
46.121,149
46.126,140
46.131,131
46.136,121
46.141,112
46.146,102
46.151,92
46.156,82
46.161,72
46.166,61
46.171,51
46.176,40
46.181,29
46.186,19
46.191,8
46.196,-3
46.201,-14
46.206,-24
46.211,-35
46.216,-46
46.221,-56
46.226,-67
46.231,-77
46.236,-88
46.241,-98
46.246,-108
46.251,-118
46.256,-127
46.261,-137
46.266,-146
46.271,-155
46.276,-164
46.281,-172
46.286,-180
46.291,-188
46.296,-195
46.301,-202
46.306,-209
46.311,-216
46.316,-222
46.321,-227
46.326,-232
46.331,-237
46.336,-242
46.341,-246
46.346,-250
46.351,-253
46.356,-256
46.361,-258
46.366,-260
46.371,-261
46.376,-262
46.381,-263
46.386,-263
46.391,-263
46.396,-262
46.401,-261
46.406,-259
46.411,-257
46.416,-255
46.421,-252
46.426,-248
46.431,-245
46.436,-240
46.441,-236
46.446,-231
46.451,-226
46.456,-220
46.461,-214
46.466,-207
46.471,-200
46.476,-193
46.481,-185
46.486,-178
46.491,-169
46.496,-161
46.501,-152
46.506,-143
46.511,-134
46.516,-125
46.521,-115
46.526,-105
46.531,-95
46.536,-85
46.541,-75
46.546,-64
46.551,-54
46.556,-43
46.561,-32
46.566,-22
46.571,-11
46.576,0
46.581,10
46.586,21
46.591,32
46.596,42
46.601,53
46.606,63
46.611,73
46.616,83
46.621,93
46.626,103
46.631,113
46.636,122
46.641,131
46.646,140
46.651,149
46.656,157
46.661,165
46.666,173
46.671,181
46.676,188
46.681,195
46.686,201
46.691,208
46.696,214
46.701,219
46.706,224
46.711,229
46.716,233
46.721,237
46.726,240
46.731,243
46.736,246
46.741,248
46.746,250
46.751,251
46.756,252
46.761,253
46.766,253
46.771,253
46.776,252
46.781,251
46.786,249
46.791,247
46.796,244
46.801,241
46.806,238
46.811,234
46.816,230
46.821,225
46.826,220
46.831,215
46.836,209
46.841,203
46.846,197
46.851,190
46.856,183
46.861,175
46.866,168
46.871,160
46.876,151
46.881,143
46.886,134
46.891,125
46.896,116
46.901,106
46.906,97
46.911,87
46.916,77
46.921,67
46.926,56
46.931,46
46.936,36
46.941,25
46.946,14
46.951,4
46.956,-7
46.961,-17
46.966,-28
46.971,-38
46.976,-49
46.981,-59
46.986,-70
46.991,-80
46.996,-90
47.001,-100
47.006,-109
47.011,-119
47.016,-128
47.021,-138
47.026,-147
47.031,-155
47.036,-164
47.041,-172
47.046,-180
47.051,-187
47.056,-194
47.061,-201
47.066,-208
47.071,-214
47.076,-220
47.081,-225
47.086,-230
47.091,-235
47.096,-239
47.101,-243
47.106,-246
47.111,-249
47.116,-252
47.121,-254
47.126,-255
47.131,-257
47.136,-258
47.141,-258
47.146,-258
47.151,-258
47.156,-257
47.161,-255
47.166,-254
47.171,-251
47.176,-249
47.181,-246
47.186,-242
47.191,-238
47.196,-234
47.201,-230
47.206,-224
47.211,-219
47.216,-213
47.221,-207
47.226,-200
47.231,-194
47.236,-186
47.241,-179
47.246,-171
47.251,-163
47.256,-155
47.261,-146
47.266,-137
47.271,-128
47.276,-118
47.281,-109
47.286,-99
47.291,-89
47.296,-79
47.301,-69
47.306,-59
47.311,-48
47.316,-38
47.321,-28
47.326,-17
47.331,-7
47.336,4
47.341,14
47.346,25
47.351,35
47.356,46
47.361,56
47.366,66
47.371,76
47.376,86
47.381,95
47.386,105
47.391,114
47.396,123
47.401,132
47.406,141
47.411,149
47.416,157
47.421,165
47.426,173
47.431,180
47.436,187
47.441,194
47.446,200
47.451,206
47.456,212
47.461,217
47.466,222
47.471,226
47.476,230
47.481,234
47.486,237
47.491,240
47.496,242
47.501,244
47.506,246
47.511,247
47.516,248
47.521,248
47.526,248
47.531,247
47.536,246
47.541,245
47.546,243
47.551,241
47.556,238
47.561,235
47.566,232
47.571,228
47.576,224
47.581,219
47.586,214
47.591,208
47.596,203
47.601,196
47.606,190
47.611,183
47.616,176
47.621,169
47.626,161
47.631,153
47.636,145
47.641,136
47.646,128
47.651,118
47.656,109
47.661,100
47.666,90
47.671,81
47.676,71
47.681,61
47.686,51
47.691,41
47.696,30
47.701,20
47.706,10
47.711,-1
47.716,-11
47.721,-22
47.726,-32
47.731,-42
47.736,-52
47.741,-63
47.746,-73
47.751,-83
47.756,-92
47.761,-102
47.766,-112
47.771,-121
47.776,-130
47.781,-139
47.786,-148
47.791,-156
47.796,-164
47.801,-172
47.806,-180
47.811,-187
47.816,-194
47.821,-200
47.826,-207
47.831,-212
47.836,-218
47.841,-223
47.846,-228
47.851,-232
47.856,-236
47.861,-240
47.866,-243
47.871,-246
47.876,-248
47.881,-250
47.886,-251
47.891,-252
47.896,-253
47.901,-253
47.906,-253
47.911,-252
47.916,-251
47.921,-250
47.926,-248
47.931,-246
47.936,-243
47.941,-240
47.946,-236
47.951,-232
47.956,-228
47.961,-223
47.966,-218
47.971,-212
47.976,-207
47.981,-200
47.986,-194
47.991,-187
47.996,-180
48.001,-172
48.006,-164
48.011,-156
48.016,-148
48.021,-139
48.026,-130
48.031,-121
48.036,-112
48.041,-103
48.046,-93
48.051,-83
48.056,-73
48.061,-63
48.066,-53
48.071,-43
48.076,-33
48.081,-22
48.086,-12
48.091,-2
48.096,9
48.101,19
48.106,29
48.111,39
48.116,49
48.121,59
48.126,69
48.131,79
48.136,88
48.141,98
48.146,107
48.151,116
48.156,125
48.161,134
48.166,142
48.171,150
48.176,158
48.181,166
48.186,173
48.191,180
48.196,187
48.201,193
48.206,199
48.211,205
48.216,210
48.221,215
48.226,219
48.231,224
48.236,227
48.241,231
48.246,234
48.251,236
48.256,239
48.261,240
48.266,242
48.271,243
48.276,243
48.281,243
48.286,243
48.291,242
48.296,241
48.301,239
48.306,237
48.311,235
48.316,232
48.321,229
48.326,225
48.331,221
48.336,217
48.341,212
48.346,207
48.351,202
48.356,196
48.361,190
48.366,183
48.371,176
48.376,169
48.381,162
48.386,154
48.391,146
48.396,138
48.401,129
48.406,121
48.411,112
48.416,103
48.421,93
48.426,84
48.431,74
48.436,65
48.441,55
48.446,45
48.451,35
48.456,25
48.461,14
48.466,4
48.471,-6
48.476,-16
48.481,-26
48.486,-36
48.491,-47
48.496,-57
48.501,-66
48.506,-76
48.511,-86
48.516,-96
48.521,-105
48.526,-114
48.531,-123
48.536,-132
48.541,-141
48.546,-149
48.551,-157
48.556,-165
48.561,-173
48.566,-180
48.571,-187
48.576,-193
48.581,-200
48.586,-206
48.591,-211
48.596,-216
48.601,-221
48.606,-226
48.611,-230
48.616,-234
48.621,-237
48.626,-240
48.631,-242
48.636,-244
48.641,-246
48.646,-247
48.651,-248
48.656,-248
48.661,-248
48.666,-248
48.671,-247
48.676,-246
48.681,-244
48.686,-242
48.691,-240
48.696,-237
48.701,-233
48.706,-230
48.711,-226
48.716,-221
48.721,-216
48.726,-211
48.731,-206
48.736,-200
48.741,-193
48.746,-187
48.751,-180
48.756,-173
48.761,-165
48.766,-157
48.771,-149
48.776,-141
48.781,-132
48.786,-123
48.791,-114
48.796,-105
48.801,-96
48.806,-86
48.811,-77
48.816,-67
48.821,-57
48.826,-47
48.831,-37
48.836,-27
48.841,-17
48.846,-7
48.851,3
48.856,14
48.861,24
48.866,34
48.871,44
48.876,53
48.881,63
48.886,73
48.891,82
48.896,92
48.901,101
48.906,110
48.911,118
48.916,127
48.921,135
48.926,144
48.931,151
48.936,159
48.941,166
48.946,173
48.951,180
48.956,186
48.961,192
48.966,198
48.971,204
48.976,209
48.981,213
48.986,217
48.991,221
48.996,225
49.001,228
49.006,231
49.011,233
49.016,235
49.021,237
49.026,238
49.031,238
49.036,239
49.041,238
49.046,238
49.051,237
49.056,236
49.061,234
49.066,232
49.071,229
49.076,226
49.081,223
49.086,219
49.091,215
49.096,210
49.101,206
49.106,200
49.111,195
49.116,189
49.121,183
49.126,176
49.131,169
49.136,162
49.141,155
49.146,147
49.151,139
49.156,131
49.161,122
49.166,114
49.171,105
49.176,96
49.181,87
49.186,77
49.191,68
49.196,58
49.201,48
49.206,39
49.211,29
49.216,19
49.221,9
49.226,-1
49.231,-11
49.236,-21
49.241,-31
49.246,-41
49.251,-51
49.256,-61
49.261,-70
49.266,-80
49.271,-89
49.276,-99
49.281,-108
49.286,-117
49.291,-126
49.296,-134
49.301,-142
49.306,-151
49.311,-158
49.316,-166
49.321,-173
49.326,-180
49.331,-187
49.336,-193
49.341,-199
49.346,-205
49.351,-210
49.356,-215
49.361,-220
49.366,-224
49.371,-228
49.376,-231
49.381,-234
49.386,-237
49.391,-239
49.396,-241
49.401,-242
49.406,-243
49.411,-244
49.416,-244
49.421,-244
49.426,-243
49.431,-242
49.436,-240
49.441,-239
49.446,-236
49.451,-234
49.456,-231
49.461,-227
49.466,-223
49.471,-219
49.476,-214
49.481,-210
49.486,-204
49.491,-199
49.496,-193
49.501,-186
49.506,-180
49.511,-173
49.516,-165
49.521,-158
49.526,-150
49.531,-142
49.536,-134
49.541,-125
49.546,-116
49.551,-107
49.556,-98
49.561,-89
49.566,-80
49.571,-70
49.576,-60
49.581,-51
49.586,-41
49.591,-31
49.596,-21
49.601,-11
49.606,-1
49.611,9
49.616,19
49.621,29
49.626,38
49.631,48
49.636,58
49.641,67
49.646,76
49.651,86
49.656,95
49.661,104
49.666,112
49.671,121
49.676,129
49.681,137
49.686,145
49.691,153
49.696,160
49.701,167
49.706,174
49.711,180
49.716,186
49.721,192
49.726,197
49.731,202
49.736,207
49.741,212
49.746,216
49.751,219
49.756,222
49.761,225
49.766,228
49.771,230
49.776,231
49.781,233
49.786,234
49.791,234
49.796,234
49.801,234
49.806,233
49.811,232
49.816,230
49.821,228
49.826,226
49.831,223
49.836,220
49.841,217
49.846,213
49.851,208
49.856,204
49.861,199
49.866,194
49.871,188
49.876,182
49.881,176
49.886,169
49.891,162
49.896,155
49.901,147
49.906,140
49.911,132
49.916,124
49.921,115
49.926,107
49.931,98
49.936,89
49.941,80
49.946,70
49.951,61
49.956,52
49.961,42
49.966,32
49.971,22
49.976,13
49.981,3
49.986,-7
49.991,-17
49.996,-27
50.001,-36
50.006,-46
50.011,-56
50.016,-65
50.021,-75
50.026,-84
50.031,-93
50.036,-102
50.041,-111
50.046,-120
50.051,-128
50.056,-137
50.061,-145
50.066,-152
50.071,-160
50.076,-167
50.081,-174
50.086,-181
50.091,-187
50.096,-193
50.101,-199
50.106,-204
50.111,-209
50.117,-214
50.122,-218
50.127,-222
50.132,-226
50.137,-229
50.142,-231
50.147,-234
50.152,-236
50.157,-237
50.162,-238
50.167,-239
50.172,-239
50.177,-239
50.182,-239
50.187,-238
50.192,-237
50.197,-235
50.202,-233
50.207,-230
50.212,-228
50.217,-224
50.222,-221
50.227,-217
50.232,-212
50.237,-208
50.242,-203
50.247,-197
50.252,-192
50.257,-185
50.262,-179
50.267,-172
50.272,-165
50.277,-158
50.282,-150
50.287,-143
50.292,-134
50.297,-126
50.302,-118
50.307,-109
50.312,-100
50.317,-91
50.322,-82
50.327,-72
50.332,-63
50.337,-54
50.342,-44
50.347,-34
50.352,-24
50.357,-15
50.362,-5
50.367,5
50.372,14
50.377,24
50.382,34
50.387,43
50.392,53
50.397,62
50.402,71
50.407,81
50.412,90
50.417,98
50.422,107
50.427,115
50.432,124
50.437,132
50.442,139
50.447,147
50.452,154
50.457,161
50.462,168
50.467,174
50.472,180
50.477,186
50.482,192
50.487,197
50.492,202
50.497,206
50.502,210
50.507,214
50.512,217
50.517,220
50.522,222
50.527,225
50.532,226
50.537,228
50.542,229
50.547,229
50.552,230
50.557,230
50.562,229
50.567,228
50.572,227
50.577,225
50.582,223
50.587,220
50.592,217
50.597,214
50.602,210
50.607,206
50.612,202
50.617,197
50.622,192
50.627,186
50.632,181
50.637,175
50.642,168
50.647,162
50.652,155
50.657,147
50.662,140
50.667,132
50.672,124
50.677,116
50.682,108
50.687,99
50.692,90
50.697,82
50.702,72
50.707,63
50.712,54
50.717,45
50.722,35
50.727,26
50.732,16
50.737,6
50.742,-3
50.747,-13
50.752,-23
50.757,-32
50.762,-42
50.767,-51
50.772,-61
50.777,-70
50.782,-79
50.787,-88
50.792,-97
50.797,-106
50.802,-114
50.807,-123
50.812,-131
50.817,-139
50.822,-147
50.827,-154
50.832,-162
50.837,-168
50.842,-175
50.847,-182
50.852,-188
50.857,-193
50.862,-199
50.867,-204
50.872,-208
50.877,-213
50.882,-217
50.887,-220
50.892,-223
50.897,-226
50.902,-229
50.907,-231
50.912,-232
50.917,-234
50.922,-234
50.927,-235
50.932,-235
50.937,-235
50.942,-234
50.947,-233
50.952,-231
50.957,-230
50.962,-227
50.967,-225
50.972,-222
50.977,-218
50.982,-214
50.987,-210
50.992,-206
50.997,-201
51.002,-196
51.007,-190
51.012,-184
51.017,-178
51.022,-172
51.027,-165
51.032,-158
51.037,-150
51.042,-143
51.047,-135
51.052,-127
51.057,-119
51.062,-110
51.067,-101
51.072,-93
51.077,-84
51.082,-74
51.087,-65
51.092,-56
51.097,-46
51.102,-37
51.107,-27
51.112,-18
51.117,-8
51.122,1
51.127,11
51.132,20
51.137,30
51.142,39
51.147,49
51.152,58
51.157,67
51.162,76
51.167,85
51.172,93
51.177,102
51.182,110
51.187,118
51.192,126
51.197,134
51.202,142
51.207,149
51.212,156
51.217,162
51.222,169
51.227,175
51.232,181
51.237,186
51.242,191
51.247,196
51.252,201
51.257,205
51.262,208
51.267,212
51.272,215
51.277,218
51.282,220
51.287,222
51.292,223
51.297,224
51.302,225
51.307,225
51.312,225
51.317,225
51.322,224
51.327,223
51.332,221
51.337,219
51.342,217
51.347,214
51.352,211
51.357,208
51.362,204
51.367,199
51.372,195
51.377,190
51.382,185
51.387,179
51.392,173
51.397,167
51.402,161
51.407,154
51.412,147
51.417,140
51.422,132
51.427,125
51.432,117
51.437,108
51.442,100
51.447,92
51.452,83
51.457,74
51.462,65
51.467,56
51.472,47
51.477,38
51.482,28
51.487,19
51.492,9
51.497,0
51.502,-10
51.507,-19
51.512,-29
51.517,-38
51.522,-47
51.527,-56
51.532,-66
51.537,-75
51.542,-84
51.547,-92
51.552,-101
51.557,-110
51.562,-118
51.567,-126
51.572,-134
51.577,-142
51.582,-149
51.587,-156
51.592,-163
51.597,-170
51.602,-176
51.607,-182
51.612,-188
51.617,-193
51.622,-198
51.627,-203
51.632,-207
51.637,-211
51.642,-215
51.647,-218
51.652,-221
51.657,-224
51.662,-226
51.667,-228
51.672,-229
51.677,-230
51.682,-231
51.687,-231
51.692,-231
51.697,-230
51.702,-229
51.707,-228
51.712,-226
51.717,-224
51.722,-221
51.727,-218
51.732,-215
51.737,-212
51.742,-208
51.747,-203
51.752,-199
51.757,-194
51.762,-188
51.767,-183
51.772,-177
51.777,-170
51.782,-164
51.787,-157
51.792,-150
51.797,-142
51.802,-135
51.807,-127
51.812,-119
51.817,-111
51.822,-102
51.827,-94
51.832,-85
51.837,-76
51.842,-67
51.847,-58
51.852,-48
51.857,-39
51.862,-30
51.867,-20
51.872,-11
51.877,-2
51.882,8
51.887,17
51.892,26
51.897,36
51.902,45
51.907,54
51.912,63
51.917,72
51.922,81
51.927,89
51.932,98
51.937,106
51.942,114
51.947,122
51.952,129
51.957,137
51.962,144
51.967,151
51.972,157
51.977,164
51.982,170
51.987,176
51.992,181
51.997,186
52.002,191
52.007,196
52.012,200
52.017,204
52.022,207
52.027,210
52.032,213
52.037,215
52.042,217
52.047,219
52.052,220
52.057,221
52.062,221
52.067,221
52.072,221
52.077,220
52.082,219
52.087,218
52.092,216
52.097,213
52.102,211
52.107,208
52.112,205
52.117,201
52.122,197
52.127,192
52.132,188
52.137,183
52.142,177
52.147,172
52.152,166
52.157,159
52.162,153
52.167,146
52.172,139
52.177,132
52.182,124
52.187,116
52.192,109
52.197,100
52.202,92
52.207,84
52.212,75
52.217,66
52.222,57
52.227,48
52.232,39
52.237,30
52.242,21
52.247,12
52.252,2
52.257,-7
52.262,-16
52.267,-26
52.272,-35
52.277,-44
52.282,-53
52.287,-62
52.292,-71
52.297,-80
52.302,-89
52.307,-97
52.312,-106
52.317,-114
52.322,-122
52.327,-130
52.332,-137
52.337,-145
52.342,-152
52.347,-159
52.352,-165
52.357,-171
52.362,-177
52.367,-183
52.372,-188
52.377,-194
52.382,-198
52.387,-203
52.392,-207
52.397,-210
52.402,-214
52.407,-216
52.412,-219
52.417,-221
52.422,-223
52.427,-224
52.432,-226
52.437,-226
52.442,-226
52.447,-226
52.452,-226
52.457,-225
52.462,-224
52.467,-222
52.472,-220
52.477,-218
52.482,-215
52.487,-212
52.492,-209
52.497,-205
52.502,-201
52.507,-196
52.512,-191
52.517,-186
52.522,-181
52.527,-175
52.532,-169
52.537,-162
52.542,-156
52.547,-149
52.552,-142
52.557,-134
52.562,-127
52.567,-119
52.572,-111
52.577,-102
52.582,-94
52.587,-85
52.592,-77
52.597,-68
52.602,-59
52.607,-50
52.612,-41
52.617,-32
52.622,-22
52.627,-13
52.632,-4
52.637,5
52.642,14
52.647,24
52.652,33
52.657,42
52.662,51
52.667,60
52.672,68
52.677,77
52.682,85
52.687,94
52.692,102
52.697,110
52.702,118
52.707,125
52.712,132
52.717,140
52.722,146
52.727,153
52.732,159
52.737,165
52.742,171
52.747,176
52.752,182
52.757,186
52.762,191
52.767,195
52.772,199
52.777,202
52.782,205
52.787,208
52.792,210
52.797,212
52.802,214
52.807,215
52.812,216
52.817,217
52.822,217
52.827,217
52.832,216
52.837,215
52.842,214
52.847,212
52.852,210
52.857,207
52.862,205
52.867,201
52.872,198
52.877,194
52.882,190
52.887,185
52.892,180
52.897,175
52.902,170
52.907,164
52.912,158
52.917,152
52.922,145
52.927,138
52.932,131
52.937,124
52.942,116
52.947,108
52.952,100
52.957,92
52.962,84
52.967,75
52.972,67
52.977,58
52.982,49
52.987,40
52.992,31
52.997,22
53.002,13
53.007,4
53.012,-5
53.017,-14
53.022,-23
53.027,-32
53.032,-41
53.037,-50
53.042,-59
53.047,-68
53.052,-76
53.057,-85
53.062,-94
53.067,-102
53.072,-110
53.077,-118
53.082,-126
53.087,-133
53.092,-140
53.097,-147
53.102,-154
53.107,-161
53.112,-167
53.117,-173
53.122,-178
53.127,-184
53.132,-189
53.137,-194
53.142,-198
53.147,-202
53.152,-206
53.157,-209
53.162,-212
53.167,-214
53.172,-217
53.177,-219
53.182,-220
53.187,-221
53.192,-222
53.197,-222
53.202,-222
53.207,-222
53.212,-221
53.217,-220
53.222,-218
53.227,-217
53.232,-214
53.237,-212
53.242,-209
53.247,-205
53.252,-202
53.257,-198
53.262,-194
53.267,-189
53.272,-184
53.277,-179
53.282,-173
53.287,-167
53.292,-161
53.297,-154
53.302,-148
53.307,-141
53.312,-133
53.317,-126
53.322,-118
53.327,-110
53.332,-102
53.337,-94
53.342,-86
53.347,-77
53.352,-68
53.357,-60
53.362,-51
53.367,-42
53.372,-33
53.377,-24
53.382,-15
53.387,-6
53.392,3
53.397,12
53.402,21
53.407,30
53.412,39
53.417,48
53.422,57
53.427,65
53.432,74
53.437,82
53.442,90
53.447,98
53.452,106
53.457,114
53.462,121
53.467,129
53.472,136
53.477,142
53.482,149
53.487,155
53.492,161
53.497,167
53.502,172
53.507,177
53.512,182
53.517,186
53.522,191
53.527,194
53.532,198
53.537,201
53.542,204
53.547,206
53.552,208
53.557,210
53.562,211
53.567,212
53.572,213
53.577,213
53.582,213
53.587,212
53.592,211
53.597,210
53.602,208
